Title:,"Time Series, Area-Averaged of NO2 Total Column (30% Cloud Screened) daily 0.25 deg. [OMI ()"
2017-02-15,1.26481858e+16
2017-02-16,2.07132808e+16
2017-02-17,-1.267651e+30
2017-02-18,-1.267651e+30
2017-02-19,-1.267651e+30
2017-02-20,-1.267651e+30
2017-02-21,-1.267651e+30
2017-02-22,1.06126451e+16
2017-02-23,-1.267651e+30
2017-02-24,-1.267651e+30
2017-02-25,1.46265917e+16
2017-02-26,-1.267651e+30
2017-02-27,7.41204733e+15
2017-02-28,-1.267651e+30
2017-03-01,-1.267651e+30
2017-03-02,-1.267651e+30
2017-03-03,-1.267651e+30
2017-03-04,1.3855382e+16
2017-03-05,6.40621377e+15
2017-03-06,-1.267651e+30
2017-03-07,-1.267651e+30
2017-03-08,1.8682485e+16
2017-03-09,-1.267651e+30
2017-03-10,1.10775023e+16
2017-03-11,-1.267651e+30
2017-03-12,9.36484011e+15
2017-03-17,1.05537322e+16
2017-03-18,-1.267651e+30
2017-03-19,1.26096868e+16
2017-03-20,8.56106812e+15
2017-03-21,-1.267651e+30
2017-03-22,5.70074445e+15
2017-03-23,-1.267651e+30
2017-03-24,8.43338626e+15
2017-03-25,-1.267651e+30
2017-03-26,-1.267651e+30
2017-03-27,-1.267651e+30
2017-03-28,1.60443163e+16
2017-03-29,2.33017244e+16
2017-03-30,-1.267651e+30
2017-03-31,-1.267651e+30
2017-04-01,-1.267651e+30
2017-04-02,1.18500027e+16
2017-04-03,-1.267651e+30
2017-04-04,1.21324258e+16
2017-04-05,-1.267651e+30
2017-04-06,-1.267651e+30
2017-04-07,-1.267651e+30
2017-04-08,-1.267651e+30
2017-04-09,-1.267651e+30
2017-04-10,-1.267651e+30
2017-04-11,-1.267651e+30
2017-04-12,-1.267651e+30
2017-04-13,1.63293078e+16
2017-04-14,1.95752626e+16
2017-04-15,1.28813091e+16
2017-04-16,1.17494221e+16
2017-04-17,-1.267651e+30
2017-04-18,1.19198313e+16
2017-04-19,-1.267651e+30
2017-04-20,7.93779266e+15
2017-04-21,2.18296631e+16
2017-04-22,7.54351896e+15
2017-04-23,6.96022643e+15
2017-04-24,9.63163274e+15
2017-04-25,1.127503e+16
2017-04-26,-1.267651e+30
2017-04-27,7.87532988e+15
2017-04-28,-1.267651e+30
2017-04-29,1.27631653e+16
2017-04-30,6.89950902e+15
2017-05-01,1.54234155e+16
2017-05-02,8.26312946e+15
2017-05-03,-1.267651e+30
2017-05-04,6.59780421e+15
2017-05-05,-1.267651e+30
2017-05-06,-1.267651e+30
2017-05-07,7.28970948e+15
2017-05-08,1.11875909e+16
2017-05-09,-1.267651e+30
2017-05-10,-1.267651e+30
2017-05-11,1.15264929e+16
2017-05-12,-1.267651e+30
2017-05-13,-1.267651e+30
2017-05-14,6.55761512e+15
2017-05-15,9.53500564e+15
2017-05-16,-1.267651e+30
2017-05-17,1.05010705e+16
2017-05-18,1.15088234e+16
2017-05-19,-1.267651e+30
2017-05-20,1.11399061e+16
2017-05-21,-1.267651e+30
2017-05-22,1.06859882e+16
2017-05-23,9.18077821e+15
2017-05-24,-1.267651e+30
2017-05-25,-1.267651e+30
2017-05-26,8.72767527e+15
2017-05-27,1.11285888e+16
2017-05-28,-1.267651e+30
2017-05-29,1.21345593e+16
2017-05-30,-1.267651e+30
2017-05-31,9.59657077e+15
2017-06-01,1.04378969e+16
2017-06-02,1.05327963e+16
2017-06-03,9.62027255e+15
2017-06-04,-1.267651e+30
2017-06-05,9.52724678e+15
2017-06-06,-1.267651e+30
2017-06-07,-1.267651e+30
2017-06-08,1.09015901e+16
2017-06-09,1.00852135e+16
2017-06-10,1.12466832e+16
2017-06-11,6.26971863e+15
2017-06-12,-1.267651e+30
2017-06-13,-1.267651e+30
2017-06-14,1.13062523e+16
2017-06-15,1.25983513e+16
2017-06-16,1.01571102e+16
2017-06-17,8.02920621e+15
2017-06-18,1.12102684e+16
2017-06-19,1.24825891e+16
2017-06-20,-1.267651e+30
2017-06-21,-1.267651e+30
2017-06-22,-1.267651e+30
2017-06-23,1.24800357e+16
2017-06-24,9.76055799e+15
2017-06-25,-1.267651e+30
2017-06-26,-1.267651e+30
2017-06-27,7.70133861e+15
2017-06-28,1.98832161e+16
2017-06-29,-1.267651e+30
2017-06-30,8.03942931e+15
2017-07-01,-1.267651e+30
2017-07-02,7.82047187e+15
2017-07-03,6.89103827e+15
2017-07-04,-1.267651e+30
2017-07-05,-1.267651e+30
2017-07-06,-1.267651e+30
2017-07-07,1.1656581e+16
2017-07-08,-1.267651e+30
2017-07-09,-1.267651e+30
2017-07-10,9.26214422e+15
2017-07-11,4.95013825e+15
2017-07-12,-1.267651e+30
2017-07-13,1.2756506e+16
2017-07-14,9.30025561e+15
2017-07-15,-1.267651e+30
2017-07-16,5.93353061e+15
2017-07-17,5.10366454e+15
2017-07-18,-1.267651e+30
2017-07-19,1.05546717e+16
2017-07-20,8.34279197e+15
2017-07-21,9.9431145e+15
2017-07-22,-1.267651e+30
2017-07-23,-1.267651e+30
2017-07-24,-1.267651e+30
2017-07-25,-1.267651e+30
2017-07-26,5.00450824e+15
2017-07-27,7.85459593e+15
2017-07-28,1.05030344e+16
2017-07-29,5.01099579e+15
2017-07-30,9.16883176e+15
2017-07-31,-1.267651e+30
2017-08-01,6.26388392e+15
2017-08-02,-1.267651e+30
2017-08-03,6.83056083e+15
2017-08-04,6.74131034e+15
2017-08-05,9.61708354e+15
2017-08-06,7.66809234e+15
2017-08-07,-1.267651e+30
2017-08-08,8.24502993e+15
2017-08-09,-1.267651e+30
2017-08-10,7.12560737e+15
2017-08-11,7.68974703e+15
2017-08-12,9.58797762e+15
2017-08-13,8.66062224e+15
2017-08-14,5.44021227e+15
2017-08-15,-1.267651e+30
2017-08-16,-1.267651e+30
2017-08-17,8.69141232e+15
2017-08-18,6.66284182e+15
2017-08-19,9.13202067e+15
2017-08-20,8.61093215e+15
2017-08-21,1.03878315e+16
2017-08-22,-1.267651e+30
2017-08-23,-1.267651e+30
2017-08-24,8.20862793e+15
2017-08-25,-1.267651e+30
2017-08-26,7.54969083e+15
2017-08-27,5.90708595e+15
2017-08-28,8.12781383e+15
2017-08-29,8.56833037e+15
2017-08-30,8.00489294e+15
2017-08-31,6.12424165e+15
2017-09-01,-1.267651e+30
2017-09-02,8.48797958e+15
2017-09-03,-1.267651e+30
2017-09-04,1.162481e+16
2017-09-05,-1.267651e+30
2017-09-06,-1.267651e+30
2017-09-07,-1.267651e+30
2017-09-08,-1.267651e+30
2017-09-09,8.80466954e+15
2017-09-10,-1.267651e+30
2017-09-11,-1.267651e+30
2017-09-12,-1.267651e+30
2017-09-13,6.94665058e+15
2017-09-14,4.17955159e+15
2017-09-15,-1.267651e+30
2017-09-16,-1.267651e+30
2017-09-17,-1.267651e+30
2017-09-18,1.02089945e+16
2017-09-19,-1.267651e+30
2017-09-20,-1.267651e+30
2017-09-21,8.57279875e+15
2017-09-22,-1.267651e+30
2017-09-23,-1.267651e+30
2017-09-24,-1.267651e+30
2017-09-25,1.01232487e+16
2017-09-26,-1.267651e+30
2017-09-27,-1.267651e+30
2017-09-28,-1.267651e+30
2017-09-29,7.07364524e+15
2017-09-30,7.25192504e+15
2017-10-01,-1.267651e+30
2017-10-02,-1.267651e+30
2017-10-03,-1.267651e+30
2017-10-04,6.4512363e+15
2017-10-05,-1.267651e+30
2017-10-06,-1.267651e+30
2017-10-07,8.64004988e+15
2017-10-08,-1.267651e+30
2017-10-09,9.49256707e+15
2017-10-10,-1.267651e+30
2017-10-11,1.15925237e+16
2017-10-12,-1.267651e+30
2017-10-13,-1.267651e+30
2017-10-14,-1.267651e+30
2017-10-15,-1.267651e+30
2017-10-16,-1.267651e+30
2017-10-17,-1.267651e+30
2017-10-18,-1.267651e+30
2017-10-19,-1.267651e+30
2017-10-20,-1.267651e+30
2017-10-21,-1.267651e+30
2017-10-22,-1.267651e+30
2017-10-23,7.62610474e+15
2017-10-24,-1.267651e+30
2017-10-25,6.00245892e+15
2017-10-26,-1.267651e+30
2017-10-27,1.10864896e+16
2017-10-28,-1.267651e+30
2017-10-29,-1.267651e+30
2017-10-30,5.38741263e+15
2017-10-31,4.45748859e+15
2017-11-01,1.44291219e+16
2017-11-02,-1.267651e+30
2017-11-03,1.68324772e+16
2017-11-04,-1.267651e+30
2017-11-05,7.88819545e+15
2017-11-06,-1.267651e+30
2017-11-07,7.20628564e+15
2017-11-08,-1.267651e+30
2017-11-09,-1.267651e+30
2017-11-10,1.11190873e+16
2017-11-11,-1.267651e+30
2017-11-12,6.43986108e+15
2017-11-13,-1.267651e+30
2017-11-14,-1.267651e+30
2017-11-15,1.82784467e+16
2017-11-16,-1.267651e+30
2017-11-17,2.09362454e+16
2017-11-18,-1.267651e+30
2017-11-19,-1.267651e+30
2017-11-20,-1.267651e+30
2017-11-21,1.16738274e+16
2017-11-22,-1.267651e+30
2017-11-23,-1.267651e+30
2017-11-24,1.13024083e+16
2017-11-25,-1.267651e+30
2017-11-26,-1.267651e+30
2017-11-27,-1.267651e+30
2017-11-28,1.13574945e+16
2017-11-29,-1.267651e+30
2017-11-30,-1.267651e+30
2017-12-01,7.40477541e+15
2017-12-02,3.70240327e+15
2017-12-03,1.11796431e+16
2017-12-04,-1.267651e+30
2017-12-05,1.02614446e+16
2017-12-06,-1.267651e+30
2017-12-07,1.99367228e+16
2017-12-08,-1.267651e+30
2017-12-09,-1.267651e+30
2017-12-10,1.05191598e+16
2017-12-11,-1.267651e+30
2017-12-12,9.69387648e+15
2017-12-13,-1.267651e+30
2017-12-14,7.54514729e+15
2017-12-15,-1.267651e+30
2017-12-16,-1.267651e+30
2017-12-17,6.4438409e+15
2017-12-18,8.59364008e+15
2017-12-19,2.23861684e+16
2017-12-20,-1.267651e+30
2017-12-21,1.57487517e+16
2017-12-22,-1.267651e+30
2017-12-23,1.63301571e+16
2017-12-24,-1.267651e+30
2017-12-25,-1.267651e+30
2017-12-26,7.82470564e+15
2017-12-27,-1.267651e+30
2017-12-28,1.28820855e+16
2017-12-29,-1.267651e+30
2017-12-30,6.60999816e+15
2017-12-31,-1.267651e+30
2018-01-01,5.72282971e+15
2018-01-02,7.59705251e+15
2018-01-03,4.13719409e+15
2018-01-04,9.1822836e+15
2018-01-05,-1.267651e+30
2018-01-06,-1.267651e+30
2018-01-07,-1.267651e+30
2018-01-08,-1.267651e+30
2018-01-09,-1.267651e+30
2018-01-10,-1.267651e+30
2018-01-11,1.35967455e+16
2018-01-12,-1.267651e+30
2018-01-13,1.58891864e+16
2018-01-14,-1.267651e+30
2018-01-15,1.47818204e+16
2018-01-16,-1.267651e+30
2018-01-17,-1.267651e+30
2018-01-18,1.52888058e+16
2018-01-19,3.55523327e+15
2018-01-20,2.82250927e+16
2018-01-21,-1.267651e+30
2018-01-22,-1.267651e+30
2018-01-23,-1.267651e+30
2018-01-24,7.41877432e+15
2018-01-25,-1.267651e+30
2018-01-26,-1.267651e+30
2018-01-27,5.4656868e+15
2018-01-28,-1.267651e+30
2018-01-29,1.48275446e+16
2018-01-30,-1.267651e+30
2018-01-31,1.97069163e+16
2018-02-01,-1.267651e+30
2018-02-02,6.56922979e+15
2018-02-03,2.96013785e+16
2018-02-04,7.72090379e+15
2018-02-05,1.54048827e+16
2018-02-06,-1.267651e+30
2018-02-07,1.09621578e+16
2018-02-08,-1.267651e+30
2018-02-09,1.77826023e+16
2018-02-10,-1.267651e+30
2018-02-11,-1.267651e+30
2018-02-12,9.41977381e+15
2018-02-13,-1.267651e+30
2018-02-14,1.34771253e+16
2018-02-15,-1.267651e+30
2018-02-16,8.63613609e+15
2018-02-17,-1.267651e+30
2018-02-18,5.10759927e+15
2018-02-19,1.05286377e+16
2018-02-20,5.38678288e+15
2018-02-21,-1.267651e+30
2018-02-22,-1.267651e+30
2018-02-23,1.51825934e+16
2018-02-24,-1.267651e+30
2018-02-25,-1.267651e+30
2018-02-26,-1.267651e+30
2018-02-27,1.29640538e+16
2018-02-28,9.59183879e+15
2018-03-01,-1.267651e+30
2018-03-02,7.95299309e+15
2018-03-03,-1.267651e+30
2018-03-04,9.41421183e+15
2018-03-05,-1.267651e+30
2018-03-06,7.15371954e+15
2018-03-07,-1.267651e+30
2018-03-08,-1.267651e+30
2018-03-09,-1.267651e+30
2018-03-10,-1.267651e+30
2018-03-11,1.30860041e+16
2018-03-12,-1.267651e+30
2018-03-13,1.69989147e+16
2018-03-14,-1.267651e+30
2018-03-15,1.07855756e+16
2018-03-16,-1.267651e+30
2018-03-17,-1.267651e+30
2018-03-18,9.90232091e+15
2018-03-19,-1.267651e+30
2018-03-20,-1.267651e+30
2018-03-21,-1.267651e+30
2018-03-22,-1.267651e+30
2018-03-23,1.30310854e+16
2018-03-24,1.29422247e+16
2018-03-25,1.59969944e+16
2018-03-26,-1.267651e+30
2018-03-27,1.91118035e+16
2018-03-28,-1.267651e+30
2018-03-29,1.73245591e+16
2018-03-30,-1.267651e+30
2018-03-31,9.96333843e+15
2018-04-01,9.52698371e+15
2018-04-02,-1.267651e+30
2018-04-03,1.47394204e+16
2018-04-04,-1.267651e+30
2018-04-05,-1.267651e+30
2018-04-06,-1.267651e+30
2018-04-07,-1.267651e+30
2018-04-08,9.00640791e+15
2018-04-09,-1.267651e+30
2018-04-10,1.18327831e+16
2018-04-11,-1.267651e+30
2018-04-12,2.7006188e+15
2018-04-13,-1.267651e+30
2018-04-14,-1.267651e+30
2018-04-15,-1.267651e+30
2018-04-16,7.55997405e+15
2018-04-17,-1.267651e+30
2018-04-18,1.22148129e+16
2018-04-19,1.20850866e+16
2018-04-20,-1.267651e+30
2018-04-21,9.09396082e+15
2018-04-22,-1.267651e+30
2018-04-23,8.560484e+15
2018-04-24,-1.267651e+30
2018-04-25,-1.267651e+30
2018-04-26,8.19950703e+15
2018-04-27,1.33507362e+16
2018-04-28,1.03237205e+16
2018-04-29,-1.267651e+30
2018-04-30,-1.267651e+30
2018-05-01,8.49762715e+15
2018-05-02,-1.267651e+30
2018-05-03,7.28123229e+15
2018-05-04,1.01566313e+16
2018-05-05,7.06636366e+15
2018-05-06,-1.267651e+30
2018-05-07,-1.267651e+30
2018-05-08,-1.267651e+30
2018-05-09,1.32539029e+16
2018-05-10,8.88055946e+15
2018-05-11,1.03893498e+16
2018-05-12,8.95418808e+15
2018-05-13,-1.267651e+30
2018-05-14,8.68269407e+15
2018-05-15,-1.267651e+30
2018-05-16,9.16881458e+15
2018-05-17,-1.267651e+30
2018-05-18,-1.267651e+30
2018-05-19,4.80422586e+15
2018-05-20,6.89554959e+15
2018-05-21,8.49172372e+15
2018-05-22,-1.267651e+30
2018-05-23,-1.267651e+30
2018-05-24,-1.267651e+30
2018-05-25,1.061854e+16
2018-05-26,6.87466746e+15
2018-05-27,7.8281502e+15
2018-05-28,-1.267651e+30
2018-05-29,-1.267651e+30
2018-05-30,-1.267651e+30
2018-05-31,-1.267651e+30
2018-06-01,9.65843441e+15
2018-06-02,8.28225387e+15
2018-06-03,7.30037925e+15
2018-06-04,9.1278932e+15
2018-06-05,-1.267651e+30
2018-06-06,-1.267651e+30
2018-06-07,-1.267651e+30
2018-06-08,-1.267651e+30
2018-06-09,-1.267651e+30
2018-06-10,-1.267651e+30
2018-06-11,5.65451772e+15
2018-06-12,7.01023649e+15
2018-06-13,1.18967094e+16
2018-06-14,-1.267651e+30
2018-06-15,-1.267651e+30
2018-06-16,-1.267651e+30
2018-06-17,8.77837252e+15
2018-06-18,-1.267651e+30
2018-06-19,-1.267651e+30
2018-06-20,-1.267651e+30
2018-06-21,1.06483342e+16
2018-06-22,1.3283142e+16
2018-06-23,-1.267651e+30
2018-06-24,7.51513674e+15
2018-06-25,-1.267651e+30
2018-06-26,9.43865556e+15
2018-06-27,7.6375664e+15
2018-06-28,4.00245425e+15
2018-06-29,2.35778941e+15
2018-06-30,7.16159168e+15
2018-07-01,5.57061714e+15
2018-07-02,-1.267651e+30
2018-07-03,7.11797092e+15
2018-07-04,-1.267651e+30
2018-07-05,-1.267651e+30
2018-07-06,-1.267651e+30
2018-07-07,-1.267651e+30
2018-07-08,8.74549025e+15
2018-07-09,-1.267651e+30
2018-07-10,7.52502752e+15
2018-07-11,-1.267651e+30
2018-07-12,-1.267651e+30
2018-07-13,7.46068568e+15
2018-07-14,6.19988354e+15
2018-07-15,8.11644505e+15
2018-07-16,8.09749726e+15
2018-07-17,8.40671827e+15
2018-07-18,-1.267651e+30
2018-07-19,8.55962018e+15
2018-07-20,-1.267651e+30
2018-07-21,8.78952816e+15
2018-07-22,6.34374884e+15
2018-07-23,1.04412759e+16
2018-07-24,8.32543923e+15
2018-07-25,-1.267651e+30
2018-07-26,7.0178155e+15
2018-07-27,-1.267651e+30
2018-07-28,-1.267651e+30
2018-07-29,7.24859751e+15
2018-07-30,6.30903154e+15
2018-07-31,6.88581881e+15
2018-08-01,8.06422576e+15
2018-08-02,7.92799155e+15
2018-08-03,-1.267651e+30
2018-08-04,6.7904555e+15
2018-08-05,7.72090755e+15
2018-08-06,7.35212663e+15
2018-08-07,6.53058206e+15
2018-08-08,8.08087145e+15
2018-08-09,5.22118451e+15
2018-08-10,-1.267651e+30
2018-08-11,6.29761391e+15
2018-08-12,-1.267651e+30
2018-08-13,6.20145711e+15
2018-08-14,6.35393972e+15
2018-08-15,-1.267651e+30
2018-08-16,-1.267651e+30
2018-08-17,5.84937341e+15
2018-08-18,7.64817926e+15
2018-08-19,-1.267651e+30
2018-08-20,5.53136705e+15
2018-08-21,-1.267651e+30
2018-08-22,5.93670781e+15
2018-08-23,5.40740248e+15
2018-08-24,9.96572965e+15
2018-08-25,6.14728576e+15
2018-08-26,-1.267651e+30
2018-08-27,8.57343923e+15
2018-08-28,-1.267651e+30
2018-08-29,7.85870782e+15
2018-08-30,1.16533393e+16
2018-08-31,8.08937387e+15
2018-09-01,-1.267651e+30
2018-09-02,-1.267651e+30
2018-09-03,7.62574396e+15
2018-09-04,-1.267651e+30
2018-09-05,9.58112178e+15
2018-09-06,-1.267651e+30
2018-09-07,-1.267651e+30
2018-09-08,-1.267651e+30
2018-09-09,-1.267651e+30
2018-09-10,7.87564824e+15
2018-09-11,-1.267651e+30
2018-09-12,-1.267651e+30
2018-09-13,-1.267651e+30
2018-09-14,-1.267651e+30
2018-09-15,-1.267651e+30
2018-09-16,-1.267651e+30
2018-09-17,-1.267651e+30
2018-09-18,-1.267651e+30
2018-09-19,5.61291344e+15
2018-09-20,-1.267651e+30
2018-09-21,-1.267651e+30
2018-09-22,-1.267651e+30
2018-09-23,7.31843046e+15
2018-09-24,3.67006405e+15
2018-09-25,-1.267651e+30
2018-09-26,-1.267651e+30
2018-09-27,-1.267651e+30
2018-09-28,7.96935262e+15
2018-09-29,-1.267651e+30
2018-09-30,-1.267651e+30
2018-10-01,9.38019998e+15
2018-10-02,1.14679567e+16
2018-10-03,8.85888276e+15
2018-10-04,-1.267651e+30
2018-10-05,-1.267651e+30
2018-10-06,-1.267651e+30
2018-10-07,9.09163831e+15
2018-10-08,-1.267651e+30
2018-10-09,8.65870668e+15
2018-10-10,-1.267651e+30
2018-10-11,-1.267651e+30
2018-10-12,-1.267651e+30
2018-10-13,-1.267651e+30
2018-10-14,7.16754719e+15
2018-10-15,-1.267651e+30
2018-10-16,-1.267651e+30
2018-10-17,-1.267651e+30
2018-10-18,-1.267651e+30
2018-10-19,1.56802427e+16
2018-10-20,-1.267651e+30
2018-10-21,4.93464684e+15
2018-10-22,-1.267651e+30
2018-10-23,-1.267651e+30
2018-10-24,-1.267651e+30
2018-10-25,7.05343742e+15
2018-10-26,1.05198277e+16
2018-10-27,-1.267651e+30
2018-10-28,8.26856957e+15
2018-10-29,-1.267651e+30
2018-10-30,1.16143883e+16
2018-10-31,-1.267651e+30
2018-11-01,-1.267651e+30
2018-11-02,1.69113747e+16
2018-11-03,-1.267651e+30
2018-11-04,1.36541896e+16
2018-11-05,-1.267651e+30
2018-11-06,1.14021611e+16
2018-11-07,-1.267651e+30
2018-11-08,1.14906063e+16
2018-11-09,-1.267651e+30
2018-11-10,9.62662588e+15
2018-11-11,6.86106798e+15
2018-11-12,-1.267651e+30
2018-11-13,-1.267651e+30
2018-11-14,-1.267651e+30
2018-11-15,9.2530099e+15
2018-11-16,-1.267651e+30
2018-11-17,7.8280643e+15
2018-11-18,9.83847944e+15
2018-11-19,-1.267651e+30
2018-11-20,8.60189447e+15
2018-11-21,-1.267651e+30
2018-11-22,-1.267651e+30
2018-11-23,-1.267651e+30
2018-11-24,9.52451948e+15
2018-11-25,-1.267651e+30
2018-11-26,-1.267651e+30
2018-11-27,2.28966188e+16
2018-11-28,-1.267651e+30
2018-11-29,1.02222799e+16
2018-11-30,-1.267651e+30
2018-12-01,9.65098801e+15
2018-12-02,-1.267651e+30
2018-12-03,-1.267651e+30
2018-12-04,3.15922311e+16
2018-12-05,4.78287182e+15
2018-12-06,-1.267651e+30
2018-12-07,-1.267651e+30
2018-12-08,9.86755422e+15
2018-12-09,-1.267651e+30
2018-12-10,8.85319569e+15
2018-12-11,-1.267651e+30
2018-12-12,-1.267651e+30
2018-12-13,1.78939268e+16
2018-12-14,-1.267651e+30
2018-12-15,7.10574959e+15
2018-12-16,-1.267651e+30
2018-12-17,1.87115748e+16
2018-12-18,-1.267651e+30
2018-12-19,1.08039602e+16
2018-12-20,-1.267651e+30
2018-12-21,7.1289612e+15
2018-12-22,-1.267651e+30
2018-12-23,-1.267651e+30
2018-12-24,6.41142571e+15
2018-12-25,-1.267651e+30
2018-12-26,-1.267651e+30
2018-12-27,-1.267651e+30
2018-12-28,-1.267651e+30
2018-12-29,4.06424031e+15
2018-12-30,-1.267651e+30
2018-12-31,-1.267651e+30
2019-01-01,-1.267651e+30
2019-01-02,-1.267651e+30
2019-01-03,-1.267651e+30
2019-01-04,6.99692746e+15
2019-01-05,1.08930904e+16
2019-01-06,-1.267651e+30
2019-01-07,1.62167421e+16
2019-01-08,-1.267651e+30
2019-01-09,-1.267651e+30
2019-01-10,-1.267651e+30
2019-01-11,8.11405812e+15
2019-01-12,-1.267651e+30
2019-01-13,5.44934659e+15
2019-01-14,7.23977243e+15
2019-01-15,-1.267651e+30
2019-01-16,8.06077637e+15
2019-01-17,-1.267651e+30
2019-01-18,-1.267651e+30
2019-01-19,-1.267651e+30
2019-01-20,-1.267651e+30
2019-01-21,1.55317474e+16
2019-01-22,6.74612124e+15
2019-01-23,1.99052514e+16
2019-01-24,-1.267651e+30
2019-01-25,1.89745406e+16
2019-01-26,-1.267651e+30
2019-01-27,5.49510249e+15
2019-01-28,-1.267651e+30
2019-01-29,-1.267651e+30
2019-01-30,1.19049246e+16
2019-01-31,-1.267651e+30
2019-02-01,1.24043176e+16
2019-02-02,-1.267651e+30
2019-02-03,-1.267651e+30
2019-02-04,-1.267651e+30
2019-02-05,9.85027879e+15
2019-02-06,1.06559653e+16
2019-02-07,-1.267651e+30
2019-02-08,-1.267651e+30
2019-02-09,-1.267651e+30
2019-02-10,-1.267651e+30
2019-02-11,-1.267651e+30
2019-02-12,1.04384746e+16
2019-02-13,-1.267651e+30
2019-02-14,-1.267651e+30
2019-02-15,5.78746628e+15
2019-02-16,-1.267651e+30
2019-02-17,6.48027511e+15
2019-02-18,-1.267651e+30
2019-02-19,-1.267651e+30
2019-02-20,-1.267651e+30
2019-02-21,-1.267651e+30
2019-02-22,1.20220924e+16
2019-02-23,4.41132199e+15
2019-02-24,8.59734556e+15
2019-02-25,-1.267651e+30
2019-02-26,9.20807165e+15
2019-02-27,-1.267651e+30
2019-02-28,-1.267651e+30
2019-03-01,-1.267651e+30
2019-03-02,9.09549627e+15
2019-03-03,-1.267651e+30
2019-03-04,-1.267651e+30
2019-03-05,1.02091716e+16
2019-03-06,-1.267651e+30
2019-03-07,-1.267651e+30
2019-03-08,-1.267651e+30
2019-03-09,1.2174146e+16
2019-03-10,-1.267651e+30
2019-03-11,-1.267651e+30
2019-03-12,1.0438408e+16
2019-03-13,-1.267651e+30
2019-03-14,1.69442161e+16
2019-03-15,-1.267651e+30
2019-03-16,-1.267651e+30
2019-03-17,-1.267651e+30
2019-03-18,1.28522591e+16
2019-03-19,-1.267651e+30
2019-03-20,-1.267651e+30
2019-03-21,-1.267651e+30
2019-03-22,-1.267651e+30
2019-03-23,-1.267651e+30
2019-03-24,-1.267651e+30
2019-03-25,-1.267651e+30
2019-03-26,1.70484797e+16
2019-03-27,1.58952284e+16
2019-03-28,-1.267651e+30
2019-03-29,-1.267651e+30
2019-03-30,-1.267651e+30
2019-03-31,-1.267651e+30
2019-04-01,1.74060787e+16
2019-04-02,-1.267651e+30
2019-04-03,-1.267651e+30
2019-04-04,1.43467928e+16
2019-04-05,-1.267651e+30
2019-04-06,1.42134802e+16
2019-04-07,-1.267651e+30
2019-04-08,1.49650651e+16
2019-04-09,-1.267651e+30
2019-04-10,-1.267651e+30
2019-04-11,8.388739e+15
2019-04-12,2.38513922e+16
2019-04-13,1.08978546e+16
2019-04-14,-1.267651e+30
2019-04-15,8.46835856e+15
2019-04-16,-1.267651e+30
2019-04-17,1.00076281e+16
2019-04-18,9.86506851e+15
2019-04-19,5.62231835e+15
2019-04-20,8.85413521e+15
2019-04-21,9.90343438e+15
2019-04-22,7.74604277e+15
2019-04-23,-1.267651e+30
2019-04-24,-1.267651e+30
2019-04-25,-1.267651e+30
2019-04-26,1.13338238e+16
2019-04-27,5.73004311e+15
2019-04-28,2.52317813e+15
2019-04-29,-1.267651e+30
2019-04-30,-1.267651e+30
2019-05-01,-1.267651e+30
2019-05-02,-1.267651e+30
2019-05-03,9.45178206e+15
2019-05-04,-1.267651e+30
2019-05-05,8.90520989e+15
2019-05-06,7.92703592e+15
2019-05-07,9.24445003e+15
2019-05-08,1.20559324e+16
2019-05-09,-1.267651e+30
2019-05-10,1.05371214e+16
2019-05-11,-1.267651e+30
2019-05-12,1.0270959e+16
2019-05-13,1.08407498e+16
2019-05-14,-1.267651e+30
2019-05-15,9.81079945e+15
2019-05-16,1.2674627e+15
2019-05-17,1.0670887e+16
2019-05-18,-1.267651e+30
2019-05-19,7.96881092e+15
2019-05-20,-1.267651e+30
2019-05-21,9.30258993e+15
2019-05-22,9.21505634e+15
2019-05-23,1.03553519e+16
2019-05-24,1.21759402e+16
2019-05-25,-1.267651e+30
2019-05-26,9.1434936e+15
2019-05-27,-1.267651e+30
2019-05-28,-1.267651e+30
2019-05-29,5.36765363e+15
2019-05-30,1.14358433e+16
2019-05-31,-1.267651e+30
2019-06-01,9.95988206e+15
2019-06-02,-1.267651e+30
2019-06-03,-1.267651e+30
2019-06-04,1.08680164e+16
2019-06-05,-1.267651e+30
2019-06-06,1.04181744e+16
2019-06-07,-1.267651e+30
2019-06-08,-1.267651e+30
2019-06-09,8.65398866e+15
2019-06-10,-1.267651e+30
2019-06-11,1.52455491e+16
2019-06-12,-1.267651e+30
2019-06-13,1.52557571e+16
2019-06-14,-1.267651e+30
2019-06-15,-1.267651e+30
2019-06-16,1.09661811e+16
2019-06-17,2.69230589e+15
2019-06-18,-1.267651e+30
2019-06-19,-1.267651e+30
2019-06-20,1.46066372e+16
2019-06-21,9.00031764e+15
2019-06-22,8.41288691e+15
2019-06-23,-1.267651e+30
2019-06-24,1.5083937e+16
2019-06-25,9.63478202e+15
2019-06-26,-1.267651e+30
2019-06-27,-1.267651e+30
2019-06-28,-1.267651e+30
2019-06-29,7.38443498e+15
2019-06-30,-1.267651e+30
2019-07-01,-1.267651e+30
2019-07-02,-1.267651e+30
2019-07-03,-1.267651e+30
2019-07-04,-1.267651e+30
2019-07-05,-1.267651e+30
2019-07-06,-1.267651e+30
2019-07-07,-1.267651e+30
2019-07-08,-1.267651e+30
2019-07-09,-1.267651e+30
